const uint8_t POV_Display::pov_data[140][144][3] = {
    {
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {0, 0, 0},
        {129, 68, 48},
        {129, 72, 32},
        {128, 72, 36},
        {210, 183, 123},
        {225, 206, 140},
        {226, 206, 141},
        {226, 205, 139},
        {224, 205, 139},
        {247, 237, 193},
        {250, 236, 195},
        {250, 236, 197},
        {250, 236, 196},
        {250, 236, 195},
        {250, 236, 197},
        {249, 237, 196},
        {252, 237, 196},
        {252, 237, 196},
        {251, 238, 196},
        {251, 238, 196},
        {248, 238, 196},
        {250, 236, 195},
        {250, 236, 197},
        {250, 236, 196},
        {250, 236, 195},
        {250, 236, 197},
        {249, 237, 196},
        {252, 237, 196},
        {252, 237, 196},
        {251, 238, 196},
        {251, 238, 196},
        {248, 238, 196},
        {250, 236, 195},
        {250, 236, 197},
        {250, 236, 196},
        {250, 236, 195},
        {250, 236, 197},
        {249, 237, 196},
        {252, 237, 196},
        {252, 237, 196},
        {251, 238, 196},
        {251, 238, 196},
        {248, 238, 196},
        {250, 236, 195},
        {250, 236, 197},
        {250, 236, 196},
        {250, 236, 195},
        {250, 236, 197},
        {249, 237, 196},
        {252, 237, 196},
        {252, 237, 196},
        {251, 238, 196},
        {251, 238, 196},
        {248, 238, 196},
        {250, 236, 195},
        {250, 236, 197},
        {250, 236, 196},
        {250, 236, 195},
        {250, 236, 197},
        {249, 237, 196},
        {252, 237, 196},
        {252, 237, 196},
        {251, 238, 196},
        {251, 238, 196},
        {248, 238, 196},
        {250, 236, 195},
        {250, 236, 197},
        {250, 236, 196},
        {250, 236, 195},
        {250, 236, 198},
        {249, 233, 184},
        {244, 198, 113},
        {240, 168, 49},
        {239, 162, 38},
        {238, 163, 40},
        {239, 160, 40},
        {238, 162, 36},
